Country,ISO3,mang_km2_00,loss_km2_00_05,loss_km2_05_10,loss_km2_10_16,erosion_loss_km2_00_05,ewe_loss_km2_00_05,commodities_loss_00_05,npc_loss_00_05,settlement_loss_00_05,erosion_loss_km2_05_10,ewe_loss_km2_05_10,commodities_loss_05_10,npc_loss_05_10,settlement_loss_05_10,erosion_loss_km2_10_16,ewe_loss_km2_10_16,commodities_loss_10_16,npc_loss_10_16,settlement_loss_10_16
Angola,AGO,307.14,0.53,0.5,0.83,0,0,0,0.4,0.13,0.01,0,0,0.26,0.22,0,0.03,0,0.67,0.14
Australia,AUS,11492.85,39.3,31.15,9.59,6.63,28.18,0.01,4.49,0,6.27,23.35,0,1.53,0,3.16,5.02,0,1.35,0.06
Bangladesh,BGD,4533.13,49.01,30.54,9.23,38.44,2.26,2.64,5.48,0.2,23.94,2.36,1.49,2.16,0.59,8.02,0.36,0,0.77,0.07
Belize,BLZ,661.71,0.71,1.27,1.5,0.1,0.34,0.09,0.13,0.05,0.06,0.27,0.34,0.41,0.19,0.09,0.11,0.27,0.36,0.68
Benin,BEN,65.09,0.11,0.01,0,0.01,0,0.02,0.06,0.03,0,0,0,0,0,0,0,0,0,0
Brazil,BRA,12360.4,98.68,75.08,49.62,55.46,23.27,15.06,4.8,0.09,43.64,23.25,4.89,3.24,0.05,30.04,15.85,1.81,1.86,0.06
Brunei,BRN,129.6,0.41,0.06,0.14,0,0,0.4,0.01,0,0,0,0.06,0,0,0,0,0.09,0.04,0.02
Cambodia,KHM,558.48,7.35,5.62,1.7,3.91,0.11,3.04,0.28,0.01,1.85,0.04,3.53,0.2,0,1.21,0,0.46,0.03,0
Cameroon,CMR,2166.28,13.98,6.24,1.2,0.66,8.3,0,3.25,1.77,0.57,4.81,0,0.65,0.21,0.26,0.62,0,0.23,0.09
Colombia,COL,2724.35,12.7,5.19,4.72,4.2,1.03,0.72,6.68,0.06,3.81,0.66,0.07,0.59,0.06,2.74,0.75,0.05,0.99,0.19
Costa Rica,CRI,437.61,0.68,0.83,0.98,0.35,0.01,0.09,0.22,0,0.45,0.02,0.16,0.19,0,0.59,0.04,0.06,0.29,0
Cuba,CUB,4947.29,60.46,74.9,37.77,18.86,24.95,2.72,13.9,0.02,33.37,19.72,1.13,20.44,0.24,16.82,9.54,1.01,10.35,0.05
Djibouti,DJI,7.32,0,0.02,0.01,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0.01,0
Dominican Republic,DOM,206.67,1.14,0.87,0.5,0.21,0.5,0,0.41,0.02,0.11,0.15,0,0.44,0.17,0.08,0.19,0,0.22,0.01
Ecuador,ECU,1555.02,4.58,2.08,0.72,0.91,0.44,2.98,0.24,0,0.44,0.03,1.29,0.3,0.02,0.28,0.01,0.37,0.06,0
El Salvador,SLV,373.32,0.66,0.57,0.51,0.03,0,0.06,0.56,0.01,0.05,0,0.04,0.48,0,0.03,0,0.03,0.45,0
Equatorial Guinea,GNQ,164.02,0.04,0.16,0.05,0,0.01,0,0.03,0,0,0,0.01,0.14,0,0,0,0,0.05,0
Eritrea,ERI,84.06,0.1,0,0.01,0.01,0.06,0,0.03,0,0,0,0,0,0,0,0.01,0,0,0
French Guiana,GUF,863.06,20.82,9.57,2.01,11.14,1.37,6.76,1.55,0,3.22,1.67,3.9,0.78,0,0.6,0.46,0.24,0.69,0
Gabon,GAB,1602.12,1.19,0.62,0.89,0.03,0.39,0.02,0.34,0.41,0.04,0.14,0.02,0.29,0.13,0.06,0.02,0,0.53,0.27
"Gambia, The",GMB,821.61,0.17,0.16,0.02,0.14,0.01,0,0.02,0,0.11,0,0,0.04,0,0.01,0,0,0,0.01
Ghana,GHA,161.45,2.88,1.73,0.17,0.24,0,0.02,2.59,0.04,0.27,0,0.01,1.44,0,0.02,0,0,0.11,0.04
Guatemala,GTM,396.18,0.01,0.01,0.05,0,0,0.01,0.01,0,0,0,0.01,0,0,0,0,0.05,0,0
Guinea,GIN,2678.7,16.2,23.16,13.46,0.67,0.31,3.21,7.24,4.76,1.01,0.32,5.39,11.39,5.06,0.83,0.17,3.33,7.55,1.58
Guinea-Bissau,GNB,3915.11,2.9,5.39,1.99,0.46,0.05,0.76,1.63,0,0.75,0.1,1.26,3.21,0.07,0.39,0.04,0.64,0.91,0.01
Guyana,GUY,250.12,6.62,7.1,9.72,5.1,0.56,0.05,0.91,0,4.7,0.66,0.1,1.64,0,6.94,1.01,0.05,1.69,0.02
Haiti,HTI,169.26,1.17,1.57,0.96,0.38,0.08,0,0.69,0.02,1.1,0.13,0,0.32,0.03,0.53,0.07,0,0.34,0.03
Honduras,HND,788.23,1.15,1.01,2.75,0.06,0.1,0.74,0.23,0.01,0.03,0.13,0.67,0.17,0.01,0.02,0.14,2.45,0.14,0
India,IND,4887.9,38.28,33.24,12.98,25.55,1.97,1.59,8.01,1.16,23.06,6.51,0.21,3.06,0.4,10.7,1.28,0.08,0.77,0.15
Indonesia,IDN,30309.99,687.95,225.05,147.4,103.21,27.05,528.21,25.83,3.65,43.94,5.71,162.85,10,2.56,23.49,3.66,108.88,8.99,2.39
Iran,IRN,169.08,0.05,0.04,0.01,0.02,0.04,0,0,0,0,0.04,0,0,0,0,0.01,0,0,0
Ivory Coast,CIV,29.64,0.03,0,0.01,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0.01,0
Jamaica,JAM,116.97,2.16,2.75,0.7,0.49,0,0,1.53,0.14,1.09,0.02,0,1.58,0.06,0.26,0,0,0.36,0.07
Kenya,KEN,406.42,0.99,1.06,0.8,0.49,0.11,0,0.33,0.06,0.12,0.01,0,0.91,0.02,0.12,0.08,0,0.6,0
Liberia,LBR,100.97,0,0.04,0.01,0,0,0,0,0,0,0,0,0.01,0.02,0,0,0,0.01,0
Madagascar,MDG,3159.07,32.22,29.06,33.19,5.23,12.69,2.63,11.63,0.04,3.97,9.9,2.08,13.06,0.05,4.55,12.18,2.66,13.79,0.01
Malaysia,MYS,6239.3,54.09,36.39,36.71,11.95,0.51,31.57,2.47,7.59,6,0.29,23.25,1.08,5.77,4.25,0.28,26.9,1.49,3.79
Martinique,MTQ,13.29,0.01,0.04,0.01,0,0,0,0.01,0,0,0,0,0.04,0,0,0,0,0.01,0
Mexico,MEX,8587.67,33.13,18.43,11.95,11.66,2.62,5.54,12.41,0.89,3.78,1.82,3.69,7.96,1.18,3.55,1.28,1.01,5.54,0.57
Mozambique,MOZ,4007.72,16.74,19.14,13.92,9.36,3.09,0.04,4.01,0.25,7.66,4.48,0.03,6.57,0.4,5.49,5.08,0.08,3.2,0.07
Myanmar (Burma),MMR,5919.55,261.16,170.57,56.42,13.68,12.78,224.81,9.83,0.06,6.72,5.61,153.65,4.51,0.07,3.22,1.27,49.91,2.01,0.01
New Caledonia,NCL,306,0.53,0.32,0.23,0.13,0.06,0,0.35,0,0.02,0.01,0,0.29,0,0.08,0.05,0,0.09,0
New Zealand,NZL,391.59,0.77,0.4,0.45,0.44,0,0,0.26,0.06,0.03,0,0,0.28,0.09,0.01,0,0,0.42,0.02
Nicaragua,NIC,869.89,2.21,1.51,3.45,0.24,0.06,1.69,0.2,0.02,0.22,0.09,1.04,0.14,0.01,0.39,0.05,2.9,0.11,0
Nigeria,NGA,7971.71,66.7,17.56,6.5,17.71,11.5,0.35,30.16,6.98,4.58,2.99,0.03,7.58,2.38,1.01,2.99,0.02,2.12,0.36
Oman,OMN,4.89,0,0.03,0.02,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0.01,0.01
Pakistan,PAK,785.21,3.14,4.27,2.09,1.65,1.12,0,0.35,0.02,2.11,1.41,0,0.7,0.05,1.12,0.78,0,0.16,0.02
Panama,PAN,1737.73,1.3,2.05,1.77,0.57,0.25,0.27,0.13,0.09,0.73,0.35,0.46,0.34,0.18,0.69,0.24,0.14,0.35,0.35
Papua New Guinea,PNG,5127.94,26.16,26.78,11.78,22.28,3.45,0,0.43,0,15.02,10.74,0.04,0.99,0,9.87,1.55,0,0.34,0.02
Peru,PER,51.57,0.68,0.06,0.14,0.41,0.01,0.22,0.04,0.01,0.01,0.01,0.05,0,0,0,0.01,0.13,0,0
Philippines,PHL,3188.63,20.9,12.01,5.42,0.98,0.89,15.37,3.32,0.34,1.51,0.22,8.78,1.38,0.12,0.95,0.12,3.72,0.57,0.05
Puerto Rico,PRI,104.65,0.16,0.1,0.29,0,0,0,0.16,0,0,0,0,0.1,0,0.01,0,0,0.28,0
Qatar,QAT,5,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0
Saudi Arabia,SAU,104.19,0.85,0.5,0.16,0.21,0.5,0,0.14,0,0.2,0.11,0.1,0.09,0,0.04,0.02,0.01,0.1,0
Senegal,SEN,2016.57,0.38,0.34,0.18,0.33,0.01,0.01,0.04,0,0.28,0,0,0.06,0,0.18,0,0,0.01,0
Sierra Leone,SLE,1770.38,1.13,2.53,1.87,0.04,0,0.03,0.84,0.21,0.07,0,0.06,2.14,0.26,0.32,0,0.01,1.4,0.14
Singapore,SGP,7.57,0.04,0,0,0.02,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0
Solomon Islands,SLB,614.47,0.72,0.48,0.31,0.33,0.34,0,0.05,0,0.16,0.28,0,0.04,0,0.1,0.19,0,0.02,0
Somalia,SOM,39.29,0.01,0.02,0,0,0,0,0.01,0,0,0,0,0.02,0,0,0,0,0,0
South Africa,ZAF,19.3,0.05,0.05,0.02,0.03,0,0,0.03,0,0.03,0,0,0.02,0,0.02,0,0,0,0
Sri Lanka,LKA,338.61,2.25,0.15,0.05,0.34,0,1.37,0.51,0.04,0.02,0,0.05,0.08,0,0,0,0,0.05,0
Suriname,SUR,971.31,30.03,16.01,10.97,6.71,8.27,13.94,1.11,0,6.52,3.28,4.27,1.95,0,5.07,1.51,2.02,2.37,0
"Tanzania, United Republic of",TZA,1222.2,3.03,3.41,1.71,0.47,0.93,0.3,1.02,0.31,0.45,1.35,0.39,1.09,0.12,0.16,0.93,0.15,0.47,0.01
Thailand,THA,2933.32,22.1,8,4.7,4.13,0.01,13.9,1.06,3,1.17,0,4.66,0.25,1.93,0.69,0,3.13,0.11,0.78
The Bahamas,BHS,1028.62,6.64,7.36,9.15,3.58,1.24,0,1.82,0,5.01,1.69,0,0.65,0.01,6.01,2.3,0,0.84,0
Togo,TGO,2.3,0,0.01,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0
Trinidad and Tobago,TTO,70.71,0.31,0.5,0.53,0.1,0,0,0.11,0.09,0.11,0.12,0,0.2,0.07,0.06,0.01,0.01,0.43,0.03
United Arab Emirates,ARE,211.79,0.86,0.1,0,0.16,0,0,0.69,0.01,0,0,0,0.09,0.01,0,0,0,0,0
United States,USA,2723.05,4.32,5.05,0.19,1.07,1.29,0.07,1.29,0.6,2.18,1.44,0.11,1.04,0.28,0.03,0,0,0.13,0.03
Venezuela,VEN,2686.2,14.04,8.87,9.65,10.95,1.76,0.13,1.2,0,6.76,1.2,0.11,0.78,0.03,6.84,1,0.08,1.6,0.13
Vietnam,VNM,2579.83,129.81,50.76,25.77,36.01,0.17,86.04,4.18,3.41,15.61,0,31.87,1.25,2.02,15.38,0.01,9.51,0.37,0.5