"OECD_sc","Bio_Engage_sc","NGO_Environmental","Fees","ramsar.area.sc","WWT.ind.2020","SNM.ind.2020","MPA.ind.2020","SDA.ind.2020","NXA.ind.2020","MEA_Membership","BEA_Membership","Mitigation_blue_carbon","Adaptation_resilience","NDC_Commit_binary","WGI_GovEff_est","WGI_RQ_est","ramsar.manage"
-0.00935911914501269,-0.312261050781502,-0.199249822770538,-0.012314240289461,-0.0363774591569695,0.147968478709554,0.16339207278205,0.179604621564433,0.217919640758226,-0.299425760899102,-0.0827828055205272,0.643802920046351,-3.34367620810433,-3.05537627668813,-0.323247159546426,-0.645338848354025,-1.00541330125291,4.0962423040432
0.615034888476703,0.115680863765549,0.485472819165998,-0.542248948627384,-1.22218998684201,-1.020151543469,-0.384876112093245,-0.811331869456323,-2.5070310318323,-3.23266183108334,-0.386284162917866,-1.85844903286012,9.60538021127405,-1.97852372731817,-5.50073610971122,-1.13020258452854,-0.910180636914971,-5.68316745729572
0.600056747714645,0.363711986224806,0.335579799652377,-0.66093972749302,-0.158885316910029,-0.405311305023283,-0.839200407181696,-0.429273825539182,-0.629350416342345,-0.198708184923975,-0.271383583599851,-1.90886884859542,8.59321490129038,10.0297859051747,-5.42324937401015,0.0889912042809134,0.293919778092006,-6.12691190620456
-0.486239873785648,-0.442753788340382,-0.395696029482608,0.536036344755192,0.477354555618589,0.269723967033841,0.90625224006198,0.491407138699611,0.171042713769682,0.262244946238789,0.23748268967886,2.30289322605944,-1.35578847465616,-3.89129841176266,1.98662201271136,-0.173539684719723,-0.335263561062451,4.47837643109642
-1.13566840228336,0.0984518299150404,-0.0281870092988742,1.34968254425423,0.836221726401689,1.06148361430314,0.842270689750162,1.20210222757341,0.442693994361264,0.636869353650081,0.512442390549381,3.19785556867369,7.70318123936022,-3.77068980301139,8.15005000450218,1.6407619529552,1.72995958049128,10.3811181472119
0.465260413647495,0.57955280913042,0.628682842670215,-0.478698255095749,-0.287524789177869,-0.193875173335097,-0.899764798242626,-0.20658294392987,-0.913263286659172,-0.831881219886699,-0.36187812891265,-1.57938156447835,11.1682287788816,8.93258180967589,-6.48183073812485,0.357131598791185,0.110109927317625,-3.3802848152503
-0.16318154113214,-1.05377120797155,-0.591050828263909,0.110632617353082,-0.61782757098388,0.406427043297356,-0.316034909735149,-0.284432459138884,-0.168512140514146,0.641223317579539,-0.37678011457075,-0.930172247837193,7.69406504411768,8.88844590039463,-0.765032536161674,0.34148705992117,0.366232038163595,-5.41145899231866
0.361868760306462,-0.244822557823598,-0.0370227680233564,-0.334802669646763,0.40277125384524,-0.970898920545201,0.290443211283747,-0.314709704508904,-1.62643581275196,-0.535209492138073,-0.22753883410545,0.578115330173071,13.6805843034873,11.6441814657708,-8.7417411836532,-0.814959614576899,-0.885518590134199,-5.65527017980435
0.167262326279761,0.504778973916059,0.255114608608133,-0.134374970354353,-0.686143818233664,0.0155198425569438,-0.509020249248231,-0.673266935456229,-0.250590597150497,0.268550668285709,-0.146427035205187,-0.923334911947176,0.72919364943915,-2.27110995805758,-3.04698371754367,0.565995854628433,0.405787424524964,-7.58224600265297
0.695241580942072,0.414837465371515,0.859075519513557,-0.611762990618509,-0.0815224640675343,-0.348454347431783,-0.694349543179726,0.453747880581772,-1.49381840863004,-3.15782151757526,-0.237431607380636,-1.27346676089235,10.9844504401046,7.34995523552684,-2.59022575929301,-0.67321233822047,-0.551829408850954,8.13462416560434
-0.654531278675069,-0.511993651718145,-0.415648266096852,0.756905597640268,0.683442319421509,0.516640939587078,0.962321189679847,0.912283395075235,0.354737341819814,0.133909930413993,0.351404962293153,2.72460904667924,-2.94713909127542,-5.47059310644689,7.1038217887473,-0.17095676723834,-0.150707335318606,8.5652510568526
-0.152752622616171,-0.30936447951983,-0.165005045574585,0.0919314757122262,-1.25133294185827,0.355124298287754,-0.946623359688052,-0.697338143539652,-1.05496704908741,0.16073422572254,-0.569124012953734,-1.8582508517625,10.8239773314946,8.17725997537574,-3.28662387892058,1.17562621787468,0.754413078778436,-5.16399775972001
-1.16546194128321,-0.884973100279374,-0.731477351376714,1.32398791170732,-0.188468111568265,0.877128135630839,1.18928893793902,0.561584506262932,0.667341391415727,0.803694619563232,0.484084992183299,2.53611599590769,-9.25700464676635,-15.4887190302335,10.4882294413468,0.370236796371554,0.549235186182501,1.76905253763447
0.549036634795178,-0.12216101608392,-0.0384006377366609,-0.66765627001741,-0.292163121021333,-0.918549036585087,-0.158693458116693,-1.12767682787018,-0.569037539525501,0.0914687009413428,-0.312969953685294,-1.57387979345086,0.993358314526613,7.52535240945921,-6.3931638003256,-0.636150025606247,-0.583365484832235,-9.38180968662675
0.695430537560647,0.451714029852046,0.243792699173111,-0.789731752403635,0.352856490834609,-1.06204713161032,-0.0464984062013604,-0.80287974375461,-0.484023604995239,-0.0688471256375472,-0.0988893919782152,-0.629943621730473,0.529731508889831,6.96312848178234,-7.93246680874524,-0.843653728082585,-0.794428704897449,-7.30613440655393
-1.2985415903474,-0.185469406596884,-0.360672814202613,1.44232222940895,0.778084183483975,1.23336614514847,1.1328958829249,0.971044358661557,0.723288984423006,0.931098537816063,0.581248519373477,3.62363424270966,0.274791290840019,-5.16777974513602,8.97082053378632,1.70197115008536,1.65923813024941,10.4484899834211
-0.449491137940527,0.289158470929893,0.230422600962489,0.63572839229674,-0.0639954011782795,0.759344857624215,0.253755500852703,0.286203331185784,-0.055705850389236,-0.335953274019049,0.329499131973117,1.09994544146705,0.355338069705229,-4.92478103454324,2.54973838207828,1.04028234089471,1.16817576829581,-2.57216717817904
-0.55152162406462,-0.285210976239479,-0.190142670615047,0.684435397916653,0.467862035251972,0.392412548125339,0.662581808017289,0.57690320183468,-0.101793792441279,0.125684393320155,0.118178168313592,2.39632285884799,7.62038281210691,-1.18832307465983,0.24686228089904,0.360323644518797,0.0156345240017852,5.26420320047787
-0.203198753338609,0.14237519423945,0.117754027750683,0.362378936809006,0.165140888342649,0.332946333577203,0.200986330051855,0.28312979617584,0.0980708498374653,0.103096491824761,0.172105798140794,1.05212307091331,0.833208673970675,-3.34516722126233,1.15764498668846,0.161161817653212,0.259056315931165,-3.1404247951906
0.532991611226576,-0.416387751334182,-0.125372293376776,-0.529565647812498,-0.719487038480671,-0.927696370772929,-0.209958232874181,-0.632554049305223,-0.741514607903584,-0.249965017377064,-0.436483769086519,-1.40096984513059,7.09828723565942,-1.27168984504136,-5.14575490845231,-1.51356227894168,-1.28998247233094,-11.2699353044714
-0.0691724038483417,0.313657530475047,0.391697033139425,0.196651779522581,0.54891888708376,0.435692350974285,-0.138871323613757,0.7990367641173,0.10970549002442,-0.893215234813322,0.190565615165753,0.508554731607104,0.83421755186623,4.29997878759476,6.17177234220753,0.418704818876483,0.516076136923249,11.4891931232397
-0.822405794398695,-0.724680801006518,-0.557935251357925,0.984983868774313,-0.106739810937041,0.798135924977316,0.846679183285239,0.345356271728418,0.566326002353737,0.718578598060289,0.364204702629721,1.80583271177827,-7.07068162557235,-9.44516266152271,7.85325791812292,0.400389469024244,0.594026564324545,-2.8813529757046
0.357216091096622,0.187988130230699,-0.0045498589242433,-0.387372789911888,0.644800200603398,-0.132228232411317,-0.0192415947016936,-0.0369764268371219,0.12996191849058,0.626418748311807,-0.0650310343502535,0.909628982733779,0.144247965838931,6.94569926915697,-7.35215717548823,-0.452623202985093,-0.997017160991818,-3.1685742465234
-0.77174575996369,-0.443886587245653,-0.387855248280421,0.818291383616777,-0.841036299627696,0.942833889869901,0.081967951919331,0.0240822075385862,0.620831776302684,0.594603878342531,0.143265575457286,0.0697910674322511,-7.75899990049681,-10.6020433452083,8.70704630922125,0.975017567072797,1.02480990970705,0.333220530690932
-1.18493414142164,0.0822673933787653,-0.198266206272106,1.28277689838111,0.549223968632358,1.22977601288036,0.865180904904285,0.986872233679699,0.99469970680809,0.824121611399458,0.679472602953117,2.50489911728545,-6.20481104457253,-10.1216916139104,10.5439476970744,1.77967260860051,1.77088810887515,10.7934823784188
0.851088123248446,0.391074818306709,0.250638097709207,-1.0022810007851,-0.139509527639608,-0.925605130868779,-0.783894714024382,-0.652440969118771,-0.158697148457797,-0.0800733737362589,-0.360028363800637,-2.37850367417356,0.464850279963924,7.14515840666059,-6.14162497589658,-0.747569769242332,-0.756984922252462,-5.32814434807039
0.511824650950462,0.460697805533557,0.356855305523097,-0.509550346410846,0.411796528171007,-0.229259192081037,-0.449187724708616,0.0190968804475131,0.346558491855344,0.262993140758207,-0.0374204149514253,-0.809333592257262,0.323547339791319,6.12232606076589,-2.81968771490401,-0.284252420293674,-0.14907368456109,-3.69039661183569
0.602094478290112,-0.343049982300023,-0.140391410816868,-0.725028972270682,-1.46696234047064,-0.53427121416617,-0.86527513525338,-1.16277247453968,-0.146829960997077,-0.0742815996600714,-0.640940458818486,-3.29846843287563,-2.63308852198144,-1.76915651551292,-3.50223417647306,-0.850295181450055,-0.872048078266109,-11.0000829787758
0.567261820038085,0.790195812160486,0.568504104958779,-0.569980747935965,1.01597289178121,-0.900692163312084,-0.125405459403228,0.373181322334044,-0.546160392562141,-0.489520761448097,0.0106773567817979,0.188675672670326,9.03495201292595,7.48774742749034,-5.59407144763268,-0.504691456866168,-0.604962105060586,4.8507089440036
-0.17505963840783,-1.00693066711418,-0.6861543416697,0.102980737783809,-0.051610658024617,0.327788342671856,0.509727644066532,-0.0901977024614443,-0.120802081202205,0.313143009218442,-0.023755490908013,1.25267877078475,-2.5167413971581,4.93978429778564,-1.4758151478274,-0.493138080597744,-0.674478075369286,-2.14035171394523
0.502826603147039,0.767491001504676,0.560934013796104,-0.531941131966371,0.57615835812103,-0.682094539915242,-0.349451997760199,0.34067480283802,0.208785307891143,-0.00659815622817729,-0.0205551606228858,-0.61535049934556,7.23473978880018,-0.482118091833456,-1.86298941755575,-0.348634726973002,-0.158419097595883,3.25254829235492
0.502362423999872,-0.571152607646491,-0.335867509193427,-0.626861984150955,-1.05423777297136,-0.465691704129773,-0.57914832998915,-0.679808267298897,0.0875502357277687,0.259042223948931,-0.514086738410722,-2.21224428904192,-4.62295128854746,-3.21680939544696,-2.58350342329079,-1.33101266667278,-1.45852354189626,-8.49667428787643
0.597265499926599,-0.945636909007753,-0.513913674601062,-0.581429923475823,-1.14533088140291,-1.0549409552698,-0.423374459580356,-1.41594874444898,-0.648425791131476,0.13976728669526,-0.754636546826742,-2.20076747162105,-0.707569462722192,5.62947947739196,-7.38627835372944,-1.81621271859633,-2.08746179983025,-14.3189342861603
-1.05523645781127,-0.59473922341616,-0.517509730856141,1.10511912866834,0.0767192606412157,1.07508037527719,0.607045941433416,0.684280247503612,0.668664203735745,0.765993341445126,0.327632059092178,1.69123078478502,-1.98413092225978,-5.36481278511866,9.99287483324764,1.24001285883971,1.39771755206087,7.14836243358697
1.26995201947561,-0.0110507535494022,0.0601911063409986,-1.47062125487474,-0.978347745073537,-1.5923286876278,-0.913431774899192,-1.56881291059963,-0.967245718924416,-0.711441423782787,-0.761524028083872,-3.55321924566898,-0.165288124294768,6.99228823205108,-10.7995979067984,-2.18710186087769,-2.20051414192026,-14.4524548667339
0.891326093926697,1.29366292214497,1.06028630668062,-0.957077969373742,0.421151975747251,-0.161536564498745,-1.114879125115,0.309924902014815,0.207033551967395,-1.34944478078135,-0.100138238961338,-1.83727827605887,1.31583718496153,6.8390093215147,-3.27866752211045,0.0921098976072831,-0.0701551583289217,8.17961539178814
-1.22399139724952,0.0524344773850162,-0.189531683979391,1.35958277636032,0.634441561864768,1.3036707206569,0.835866229472931,1.03954309917705,0.837077879195023,0.749552318231449,0.621635072348273,2.92118239678111,-2.21110768544856,-7.52976830151511,10.1237303742584,1.86866413071231,1.86636723094927,11.2262826474204
-1.18450854334255,0.0342979317914607,-0.188566040176109,1.33291269060261,0.850389624299419,1.12321517697119,1.1709063159439,1.16906466083533,1.06233786706414,0.786364655647928,0.856681134478375,3.22181994759678,-8.55932780585472,-12.535631121801,11.6591802703977,1.334136224042,1.53490234300966,10.0065187749635
0.586271601189709,0.376431480571832,0.128998813733039,-0.748272510414744,0.9378207301646,-0.861440099589523,-0.209841687222369,0.211694620274662,0.378237947159785,0.401518542846584,-0.051965688808264,-0.443735597464781,-0.0576065935082619,6.59377021219417,-3.03296706005308,-0.899702046443118,-0.916882394665134,4.42896882895552
-1.47364514929192,-0.673122266341613,-0.638254437868672,1.63808063806142,0.519414391206626,1.39124350009894,1.25785750171286,0.922572901407606,0.52264245196473,0.979417659458143,0.469191854494339,4.00673254737874,1.98626464691404,-4.27729723561253,9.26356233969775,1.62214537505961,1.53770778325225,9.11079846124941
0.327505096400492,0.524947039878463,0.313385854255041,-0.425875326994097,0.327279072207605,-0.596732835366788,-0.0597665082469022,0.0194686470433975,-0.185399269192861,-0.636988544212207,0.0828814951939047,-0.473149351640573,-0.276416297167086,-1.76881830159316,-0.685861003075496,-0.255616438882653,-0.131883430313845,4.01186000337081
1.12563828762675,1.79984630303751,1.39468788330884,-1.0520068821723,0.119836631836889,-0.968606669039975,-1.06796005524887,-0.016998755238392,-0.143678901942665,-0.845155468680002,-0.215515925094245,-2.17347976249871,8.12395199702813,-0.97557438843353,-7.80986229009522,-0.350576840556875,-0.467888778772821,-3.4834157234511
-0.725764470677903,-0.434066810603331,-0.381433817764633,0.778185873603128,0.112429120372042,0.701127624116049,0.488785495502015,0.651514962562362,0.671112896892528,0.462599868073335,0.3004305034304,1.09780147608821,-6.34972839934832,-7.83503618788844,8.9158816119984,0.433002598445707,0.554299718847759,6.46018118321818
0.801029398775988,0.627984583982522,0.418442294900064,-0.911630577061226,-0.323453927749898,-0.502950478543222,-0.931769142848673,-0.683329990793538,-0.289531515083634,-0.151796960413591,-0.342702488530759,-2.30176545693614,1.39747921157944,7.302888629826,-6.61464874804247,-0.186090101252843,-0.294770736582067,-6.01495713127328
0.477131098589089,0.423061390533388,0.367455814781913,-0.428068937733508,0.451842595320189,-0.279686097812294,-0.0449725750115057,-0.121536819953309,-0.102165270723538,-0.514064615449995,0.0977777673723842,0.0812636845487032,-0.376675401781521,5.3701057080303,-3.73307764853266,-0.569643437392033,-0.336403591493789,-4.2801359145177
0.461204733370761,0.306277272228487,0.174095966329506,-0.483153219541776,0.0854087409329128,-1.13617850627147,-0.00621392621933811,-0.516414593967445,-0.914808607110333,-0.190429767125203,-0.157745888514277,-0.59725645141742,7.7307429943986,-0.287379613028808,-6.47566065022054,-0.812289006522187,-0.724305530826644,-7.46039091484019
0.816049610274323,0.0749275971718338,0.0210706580350751,-1.017979720357,0.651797372120684,-1.12428005320198,-0.375781837766821,-0.0047461732750613,-0.00162552318841669,-0.0530281060758627,-0.263086647933757,-1.27074727451464,1.40987544169973,8.89588253969374,-4.00240866749838,-1.4296549553451,-1.33833271347642,3.25514300955101
0.315802481724936,0.2007101888807,0.198582521655781,-0.210536575884266,-0.17954822913275,-0.824263926762422,0.108540265439803,-0.862309258329424,-1.19749739039118,-0.268850123485191,-0.243507477899021,0.104805142760253,9.5281746611536,6.61892452711079,-8.61130043626519,-0.427719071232563,-0.563193170476499,-9.47851197608256
1.24936569999627,0.263764522646944,0.558388101193708,-1.28868019360251,-0.47920157143018,-1.48411732762141,-0.890393149821083,-0.632939762711803,-1.06034760497128,-1.36193190613911,-0.586471021607691,-3.09342598904341,9.00663310031813,7.79934059245596,-8.32356943413687,-1.83127662919472,-1.4949011935526,-8.26121577081671
0.547769438880054,0.406373208823786,0.291074364317514,-0.641192422456494,0.641674321628703,-0.336130355539203,-0.364816042439688,0.263562667841201,0.260968418027987,-0.0505487557732811,-0.0378693692564251,-0.491558111755386,0.0520980858079158,6.62785036130964,-2.24630035535415,-0.548013356231661,-0.530343309775015,4.07625041402978
-1.05477076050031,-0.587531218911089,-0.49049055328872,1.12676658039876,-0.376470357870832,0.991158260688401,0.399405446926097,0.31197608964449,-0.15085430519601,0.403911298163483,0.213034552782858,1.37344430823424,0.489337406428498,-4.73950229727926,8.17142072870896,1.43908390647508,1.39491207491531,4.68873610307584
-0.238278085189242,-0.256344932700037,-0.16530012578742,0.378811361302347,0.328258778397197,0.232173063880545,0.52033256830291,-0.0303861678628797,-0.370427363915564,0.0304657342344423,0.118009470066505,1.74130926393361,1.96825152727933,5.0747834795758,-2.10479266630718,0.0886666233434553,-0.0508013493626229,-3.52358211475847
-0.0832029263238473,0.132004260052288,0.157560479680783,0.1224592860661,0.213714250816946,-0.0783907925391817,0.179692730486519,0.321994930586325,-0.105482033257161,-0.609228840967367,0.0614709584831851,0.439375620608456,1.63745278571034,-2.24202460964386,1.33400320745133,0.063454874621088,-0.0148360924981409,6.19624453057642
0.0444178985001343,-0.509575823554192,-0.386825506431759,-0.0846010215445188,-0.170476804810162,-0.0426791992360542,0.100978783660962,-0.204284574141904,0.2691448146503,0.441191300677744,-0.154922835802938,0.15105949951584,-4.54832597258138,-2.36913783466517,-2.06588796811374,-0.735542207641541,-1.06574095852563,-4.23989382552239
0.0786429790571375,-1.34738949830247,-0.708376008438227,-0.106327877116988,-1.48787401755038,-0.207712998410501,-0.0504056405211029,-0.899953835221786,-1.22408699519366,-0.706759003266058,-0.42512039415915,-1.28396541637269,-1.8743612474675,-3.00329557546994,-1.39579103017062,-1.29050317206184,-1.19385839187651,-12.3870469061603
-0.791412855988051,-0.117822896185247,-0.198065904098959,0.885577248999673,-0.360849262679232,0.921648665203022,0.204319403815695,0.21133501548883,0.728994651754433,0.811102134770458,0.308333821165158,0.278613960516661,-5.9588096143902,-9.36607105506289,8.56204794407504,1.28683764870615,1.54112642627924,-2.64943814523744
-0.967890145064194,-0.700439755947968,-0.424538359916084,1.1352269207877,-1.10899563276174,1.15565578398201,0.115424954463398,-0.0770875510091531,0.364647100621188,0.735983909032159,-0.0467373142029926,0.415021815681065,-1.29279727372946,-7.32820585660487,8.14208200923111,1.32570282441995,1.21824939736699,-0.83827785715266
-0.950569630696667,-0.343409182926387,-0.381652487415747,1.05927380811192,0.301073834258365,0.827178167660339,0.89810859573709,0.834843615232647,0.786826978927325,0.504968207596816,0.580316335234642,2.0484003577551,-8.60748595784317,-12.3598291097044,11.0783763649445,0.553606774056679,0.888106532955889,6.36931255031249
0.215221688714693,0.0724133230674553,0.0461213980414776,-0.318188980320188,0.086095323829939,-0.286722224319792,-0.0917547516825098,0.0562526770237588,-0.123820164206567,-0.517751743121191,0.00522064570659831,-0.446519940508696,-1.45180970795165,-1.7622678877926,0.485861142220922,-0.440047419204531,-0.313353552541504,3.34534680351005
0.433023818862482,0.592510536891987,0.279585186814149,-0.603468845083569,0.501930620362979,-0.0750505212067846,-0.623722481576445,0.00105404626102176,0.410902227926595,0.382092692593052,-0.0796372342061334,-0.927820310925904,0.44651803184476,8.42775226486376,-2.89042320409366,0.415755845238457,0.223776444401258,4.52421329199927
-1.31817963365504,-0.612205531117004,-0.590905073278793,1.44709312308606,0.274676289797549,1.27340366074084,1.03139457652241,0.789137945496233,0.406574027031445,0.840219790895175,0.456960242996926,3.20269497275761,-0.796271041280185,-6.01335085951728,9.03023735713065,1.50099865241411,1.38505318927624,7.91955007317501
-0.400959267818205,-0.704577488981721,-0.526959815462538,0.463214523862857,-0.558635143296815,0.453293442749773,0.322266165073818,-0.23723080929121,-0.127252881832671,0.582304789639234,0.00496124586311347,0.917322922396044,-1.98965559314086,-3.98082369465618,1.00840427580422,0.0970520900944058,0.0168513374845678,-6.01106498669518
0.418818720852061,0.472965060856297,0.345145253284508,-0.438950339931653,0.0104619611827999,-0.4017884814931,-0.236977859797823,-0.172044712513432,-0.107768238807886,-0.313448277372739,0.00459272419614601,-0.796752840943198,-1.26405735753244,-2.065931304205,-2.27471453096651,-0.395963928445736,-0.276301954893345,-4.35544868991356
-1.12722195083192,-0.774329214913283,-0.617959117553197,1.21220765883532,-0.128676644123975,1.11472663175997,0.693549921522815,0.635849151689568,0.683469681446179,0.74132545111662,0.31709371156716,1.64297794196405,-4.44312447898156,-8.09820588985813,10.5624210402668,1.10115606982375,1.17318689688727,6.49388851314195
1.06544779976344,0.726041089624981,0.583880653961886,-1.22543585911445,0.442881250232148,-1.24322046084907,-0.670499518757128,-0.188960073022472,-0.266878893601587,-0.937454920156012,-0.218568897055111,-2.08003827798871,1.04523840296344,7.0957845408241,-4.71465411668112,-1.28428036358021,-1.07828834330355,2.93989630263248
0.16595623427237,-1.2100772779259,-0.714422243070835,-0.205265021628851,-0.633099184046653,-0.26456107844883,0.162140460070694,-0.284485406023769,0.0416261742286679,0.0980197028605883,-0.315968597006929,-0.222853341491122,-7.31767864091703,-5.00859548971515,-1.25624632269194,-1.94238520768488,-2.12191616536692,-6.67529647059581
-1.25545310603612,-0.94345901701736,-0.721118113275067,1.39781206497134,-0.544405919371262,1.17019541897591,0.855628866473805,0.442889872494343,0.529965024540764,0.796411809743901,0.292196274000072,1.91495350291428,-4.46392809847423,-11.4810013534315,10.3022140100862,1.0486510453195,1.1121702691842,2.44868559109432
0.557482376933407,0.180710238519148,0.102824931587955,-0.705453391902092,0.76679722176693,-0.993349997671758,0.033895581632391,0.00850941302845348,-0.228245021073133,-0.199373997669275,-0.0457831533425549,-0.384874099335195,1.6075138116145,6.99345080309548,-3.05230247507951,-1.05399989102386,-0.858229592675904,3.08964177307505
